timestamp,value,__name__,beta_kubernetes_io_arch,beta_kubernetes_io_os,id,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_primary,minikube_k8s_io_updated_at,minikube_k8s_io_version,namespace,pod
1780607718,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607733,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607748,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607763,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607778,9580544,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607793,9580544,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607808,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607823,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607838,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607853,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607868,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607883,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607898,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607913,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607928,9584640,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod2dbfba94-4edb-4d67-a5a7-d60278acbfdd,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,checkoutservice-dcf4c5c7b-82zmn
1780607718,35545088,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607733,35545088,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607748,35528704,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607763,35540992,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607778,35545088,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607793,35835904,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607808,35844096,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607823,35844096,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607838,35844096,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607853,35844096,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607868,35844096,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607883,35844096,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607898,35844096,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607913,35844096,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607928,35844096,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod30cb9cb8-2a27-47b3-a398-4773020ca7ef,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,recommendationservice-b5b5bfc56-k2lqc
1780607718,12763136,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod3c16f021-942c-4f4b-82a9-a49a214a5cfa,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-vr8x8
1780607733,12034048,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod3c16f021-942c-4f4b-82a9-a49a214a5cfa,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-vr8x8
1780607748,12034048,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod3c16f021-942c-4f4b-82a9-a49a214a5cfa,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-vr8x8
1780607763,12034048,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod3c16f021-942c-4f4b-82a9-a49a214a5cfa,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-vr8x8
