timestamp,value,__name__,container,instance,job,namespace,pod,uid
1780609958,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780609973,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780609988,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610003,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610018,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610033,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610048,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610063,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610078,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610093,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610108,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780609898,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780609913,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780609928,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780609943,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780609958,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780609973,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780609988,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610003,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610018,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610033,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610048,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610063,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610078,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610093,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610108,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780609898,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780609913,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780609928,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780609943,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780609958,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780609973,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780609988,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780610003,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780610018,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780610033,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780610048,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780610063,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780610078,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780610093,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780610108,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780609898,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780609913,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780609928,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780609943,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780609958,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780609973,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780609988,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780610003,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780610018,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780610033,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780610048,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780610063,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780610078,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780610093,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
1780610108,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,shippingservice-5dcc4d7bd-7rtkk,62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42
